caltable = casa-rockylinux8-amd64-perf07:/scratch/scastro/casa/Tests/reports/uid___A002_X7b13df_X68f.ms.tsys
Median difference between solution times = 378.167000 sec
spws to plot (sorted) =  [np.int64(9), np.int64(11), np.int64(13), np.int64(15)]
basebands = [1 2 3 4], spwsToPlot=[ 9 11 13 15]
Skip DA41 (Ant 0: DA41,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA41 (Ant 0: DA41,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA41 (Ant 0: DA41,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA42 (Ant 1: DA42,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA42 (Ant 1: DA42,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA42 (Ant 1: DA42,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA42 (Ant 1: DA42,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA43 (Ant 2: DA43,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA43 (Ant 2: DA43,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA43 (Ant 2: DA43,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA43 (Ant 2: DA43,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA46 (Ant 3: DA46,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA46 (Ant 3: DA46,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA46 (Ant 3: DA46,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA46 (Ant 3: DA46,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA48 (Ant 4: DA48,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA48 (Ant 4: DA48,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA48 (Ant 4: DA48,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA48 (Ant 4: DA48,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA49 (Ant 5: DA49,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA49 (Ant 5: DA49,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA49 (Ant 5: DA49,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA49 (Ant 5: DA49,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA50 (Ant 6: DA50,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA50 (Ant 6: DA50,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA50 (Ant 6: DA50,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA50 (Ant 6: DA50,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA51 (Ant 7: DA51,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA51 (Ant 7: DA51,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA51 (Ant 7: DA51,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA51 (Ant 7: DA51,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA54 (Ant 8: DA54,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA54 (Ant 8: DA54,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA54 (Ant 8: DA54,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA54 (Ant 8: DA54,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA55 (Ant 9: DA55,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA55 (Ant 9: DA55,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA55 (Ant 9: DA55,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA55 (Ant 9: DA55,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA59 (Ant10: DA59,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA59 (Ant10: DA59,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA59 (Ant10: DA59,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA59 (Ant10: DA59,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA60 (Ant11: DA60,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA60 (Ant11: DA60,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA60 (Ant11: DA60,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA60 (Ant11: DA60,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA62 (Ant12: DA62,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA62 (Ant12: DA62,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA62 (Ant12: DA62,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DA62 (Ant12: DA62,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV01 (Ant13: DV01,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV01 (Ant13: DV01,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV01 (Ant13: DV01,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV01 (Ant13: DV01,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV04 (Ant14: DV04,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV04 (Ant14: DV04,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV04 (Ant14: DV04,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV04 (Ant14: DV04,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV05 (Ant15: DV05,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV05 (Ant15: DV05,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV05 (Ant15: DV05,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV05 (Ant15: DV05,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV10 (Ant16: DV10,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV10 (Ant16: DV10,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV10 (Ant16: DV10,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV10 (Ant16: DV10,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV13 (Ant17: DV13,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV13 (Ant17: DV13,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV13 (Ant17: DV13,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV13 (Ant17: DV13,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV14 (Ant18: DV14,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV14 (Ant18: DV14,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV14 (Ant18: DV14,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV14 (Ant18: DV14,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV15 (Ant19: DV15,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV15 (Ant19: DV15,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV15 (Ant19: DV15,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV15 (Ant19: DV15,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV17 (Ant20: DV17,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV17 (Ant20: DV17,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV17 (Ant20: DV17,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV17 (Ant20: DV17,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
